[2018-08-22T22:49:13.508] [INFO] httpclires - [login][POST][200]: { code: 200,
       UnitByPurchase: [Object],
       UnitByStock: [Object],
       UnitByManufacture: [Object],
       InventoryClass: [Object],
       ProductInfo: null },
     { Code: '0001009',
       Name: '400ml好迪活力去屑  清爽控油 男士',
       Shorthand: '400mlHDHLQX  QSKY NS',
       Specification: '1*24',
       DefaultBarCode: '6907435672458',
       Disabled: 'False',
       IsPurchase: 'True',
       IsSale: 'True',
       IsMadeSelf: 'False',
       IsMaterial: 'False',
       IsSuite: 'False',
       IsLaborCost: 'False',
       Unit: [Object],
       UnitBySale: [Object],
       UnitByRetail: [Object],
       UnitByPurchase: [Object],
       UnitByStock: [Object],
       UnitByManufacture: [Object],
       InventoryClass: [Object],
       ProductInfo: null },
     { Code: '0001008',
       Name: '雨娇：115生态10连包抽纸',
       Shorthand: 'YJ：115ST10LBCZ',
       Specification: '1*10*10',
       DefaultBarCode: '6940790503227',
       Disabled: 'False',
       IsPurchase: 'True',
       IsSale: 'True',
       IsMadeSelf: 'False',
       IsMaterial: 'False',
       IsSuite: 'False',
       IsLaborCost: 'False',
       Unit: [Object],
       UnitBySale: [Object],
       UnitByRetail: [Object],
       UnitByPurchase: [Object],
       UnitByStock: [Object],
       UnitByManufacture: [Object],
       InventoryClass: [Object],
       ProductInfo: null },
     { Code: '0001010',
       Name: '750ml好迪活力去屑洗发露 营养滋润（深蓝）',
       Shorthand: '750mlHDHLQXXFL YYZR（SL）',
       Specification: '1*16',
       DefaultBarCode: '6907435672472',
       Disabled: 'False',
       IsPurchase: 'True',
       IsSale: 'True',
       IsMadeSelf: 'False',
       IsMaterial: 'False',
       IsSuite: 'False',
       IsLaborCost: 'False',
       Unit: [Object],
       UnitBySale: [Object],
       UnitByRetail: [Object],
       UnitByPurchase: [Object],
       UnitByStock: [Object],
       UnitByManufacture: [Object],
       InventoryClass: [Object],
       ProductInfo: null },
     { Code: '0001011',
       Name: '400ml好迪柔亮柔顺洗发水 倍直垂顺（浅蓝）新',
       Shorthand: '400mlHDRLRSXFS BZCS（QL）X',
       Specification: '1*24',
       DefaultBarCode: '6907435669144',
       Disabled: 'False',
       IsPurchase: 'True',
       IsSale: 'True',
       IsMadeSelf: 'False',
       IsMaterial: 'False',
       IsSuite: 'False',
       IsLaborCost: 'False',
       Unit: [Object],
       UnitBySale: [Object],
       UnitByRetail: [Object],
       UnitByPurchase: [Object],
       UnitByStock: [Object],
       UnitByManufacture: [Object],
       InventoryClass: [Object],
       ProductInfo: null },
     { Code: '0002001',
       Name: '原味纯香菜籽油2L',
       Shorthand: 'YWCXCZY2L',
       Specification: '2L',
       DefaultBarCode: '6926650500100',
       Disabled: 'False',
       IsPurchase: 'True',
       IsSale: 'True',
       IsMadeSelf: 'False',
       IsMaterial: 'False',
       IsSuite: 'False',
       IsLaborCost: 'False',
       Unit: [Object],
       UnitBySale: [Object],
       UnitByRetail: [Object],
       UnitByPurchase: [Object],
       UnitByStock: [Object],
       UnitByManufacture: [Object],
       InventoryClass: [Object],
       ProductInfo: null },
     { Code: '0002002',
       Name: '传统浓香菜籽油2L',
       Shorthand: 'CTNXCZY2L',
       Specification: '2L',
       DefaultBarCode: '6926650500018',
       Disabled: 'False',
       IsPurchase: 'True',
       IsSale: 'True',
       IsMadeSelf: 'False',
       IsMaterial: 'False',
       IsSuite: 'False',
       IsLaborCost: 'False',
       Unit: [Object],
       UnitBySale: [Object],
       UnitByRetail: [Object],
       UnitByPurchase: [Object],
       UnitByStock: [Object],
       UnitByManufacture: [Object],
       InventoryClass: [Object],
       ProductInfo: null },
     { Code: '0002003',
       Name: '原味纯香菜籽油4L',
       Shorthand: 'YWCXCZY4L',
       Specification: '4L',
       DefaultBarCode: '6926650500148',
       Disabled: 'False',
       IsPurchase: 'True',
       IsSale: 'True',
       IsMadeSelf: 'False',
       IsMaterial: 'False',
       IsSuite: 'False',
       IsLaborCost: 'False',
       Unit: [Object],
       UnitBySale: [Object],
       UnitByRetail: [Object],
       UnitByPurchase: [Object],
       UnitByStock: [Object],
       UnitByManufacture: [Object],
       InventoryClass: [Object],
       ProductInfo: null },
     { Code: '0002004',
       Name: '传统浓香菜籽油4L',
       Shorthand: 'CTNXCZY4L',
       Specification: '4L',
       DefaultBarCode: '6926650500032',
       Disabled: 'False',
       IsPurchase: 'True',
       IsSale: 'True',
       IsMadeSelf: 'False',
       IsMaterial: 'False',
       IsSuite: 'False',
       IsLaborCost: 'False',
       Unit: [Object],
       UnitBySale: [Object],
       UnitByRetail: [Object],
       UnitByPurchase: [Object],
       UnitByStock: [Object],
       UnitByManufacture: [Object],
       InventoryClass: [Object],
       ProductInfo: null },
     { Code: '0002005',
       Name: '九吉香菜籽油',
       Shorthand: 'JJXCZY',
       Specification: '5L',
       DefaultBarCode: '6926650500421',
       Disabled: 'False',
       IsPurchase: 'True',
       IsSale: 'True',
       IsMadeSelf: 'False',
       IsMaterial: 'False',
       IsSuite: 'False',
       IsLaborCost: 'False',
       Unit: [Object],
       UnitBySale: [Object],
       UnitByRetail: [Object],
       UnitByPurchase: [Object],
       UnitByStock: [Object],
       UnitByManufacture: [Object],
       InventoryClass: [Object],
       ProductInfo: null },
     { Code: '0002006',
       Name: '九吉纯菜籽油',
       Shorthand: 'JJCCZY',
       Specification: '5L',
       DefaultBarCode: '6926650500438',
       Disabled: 'False',
       IsPurchase: 'True',
       IsSale: 'True',
       IsMadeSelf: 'False',
       IsMaterial: 'False',
       IsSuite: 'False',
       IsLaborCost: 'False',
       Unit: [Object],
       UnitBySale: [Object],
       UnitByRetail: [Object],
       UnitByPurchase: [Object],
       UnitByStock: [Object],
       UnitByManufacture: [Object],
       InventoryClass: [Object],
       ProductInfo: null },
     { Code: '0002007',
       Name: '风味豆豉辣椒',
       Shorthand: 'FWDCLJ',
       Specification: '280',
       DefaultBarCode: '6937454800037',
       Disabled: 'False',
       IsPurchase: 'True',
       IsSale: 'True',
       IsMadeSelf: 'False',
       IsMaterial: 'False',
       IsSuite: 'False',
       IsLaborCost: 'False',
       Unit: [Object],
       UnitBySale: [Object],
       UnitByRetail: [Object],
       UnitByPurchase: [Object],
       UnitByStock: [Object],
       UnitByManufacture: [Object],
       InventoryClass: [Object],
       ProductInfo: null },
     { Code: '0002008',
       Name: '蒜香油辣椒',
       Shorthand: 'SXYLJ',
       Specification: '280',
       DefaultBarCode: '6937454800020',
       Disabled: 'False',
       IsPurchase: 'True',
       IsSale: 'True',
       IsMadeSelf: 'False',
       IsMaterial: 'False',
       IsSuite: 'False',
       IsLaborCost: 'False',
       Unit: [Object],
       UnitBySale: [Object],
       UnitByRetail: [Object],
       UnitByPurchase: [Object],
       UnitByStock: [Object],
       UnitByManufacture: [Object],
       InventoryClass: [Object],
       ProductInfo: null },
     { Code: '0002009',
       Name: '去骨鸡辣椒',
       Shorthand: 'QGJLJ',
       Specification: '200',
       DefaultBarCode: '6937454800051',
       Disabled: 'False',
       IsPurchase: 'True',
       IsSale: 'True',
       IsMadeSelf: 'False',
       IsMaterial: 'False',
       IsSuite: 'False',
       IsLaborCost: 'False',
       Unit: [Object],
       UnitBySale: [Object],
       UnitByRetail: [Object],
       UnitByPurchase: [Object],
       UnitByStock: [Object],
       UnitByManufacture: [Object],
       InventoryClass: [Object],
       ProductInfo: null },
     { Code: '0002010',
       Name: '香辣牛肉酱',
       Shorthand: 'XLNRJ',
       Specification: '210',
       DefaultBarCode: '6937454800174',
       Disabled: 'False',
       IsPurchase: 'True',
       IsSale: 'True',
       IsMadeSelf: 'False',
       IsMaterial: 'False',
       IsSuite: 'False',
       IsLaborCost: 'False',
       Unit: [Object],
       UnitBySale: [Object],
       UnitByRetail: [Object],
       UnitByPurchase: [Object],
       UnitByStock: [Object],
       UnitByManufacture: [Object],
       InventoryClass: [Object],
       ProductInfo: null },
     { Code: '0002011',
       Name: '芝麻蒜香油辣椒',
       Shorthand: 'ZMSXYLJ',
       Specification: '200',
       DefaultBarCode: '6937454800082',
       Disabled: 'False',
       IsPurchase: 'True',
       IsSale: 'True',
       IsMadeSelf: 'False',
       IsMaterial: 'False',
       IsSuite: 'False',
       IsLaborCost: 'False',
       Unit: [Object],
       UnitBySale: [Object],
       UnitByRetail: [Object],
       UnitByPurchase: [Object],
       UnitByStock: [Object],
       UnitByManufacture: [Object],
       InventoryClass: [Object],
       ProductInfo: null } ] }
[2018-08-22T23:57:14.275] [INFO] httpclires - [login][POST][200]: { code: 200,
  msg: null,
  data: 'eyJhcHBLZXkiOiI1ZTYwYjdhNi1kZGQ5LTRhOTctYThhMy1hMzE3OGJkYjYwMDQiLCJhdXRoSW5mbyI6ImV5SmhiR2NpT2lKUVV6STFOaUo5LmV5SmhZMk5sYzNOZmRHOXJaVzRpT2lJNFpEWmtOVEF3TWkwNE1qSmlMVFEyT1dFdFlURTBOeTAyTlRCaU1qSmpOMk5pWWpRaUxDSnpkV0lpT2lKbExXTnZiVzFsY21ObElpd2laR0YwWVhNaU9pSTNOMlE1WVRSaE5ESmxNV0kyTWpVMU1HUTBZekU1TXpNNFltUm1NMlZtTXlJc0ltVjRjQ0k2TVRVek5EazRNelF6Tm4wLldUTk15Y2dWN0x3M0trNW0zVlRxbXdueENneG9mY3BNTFBNREhuaE8wRVpZQUwzWjRjN3RnU04tVFpqQ0FfNnA4M1BwMnRBQnROYlNCSVdrS1dTeHpWTXZUQTd5WGQwb3RWQmw0eWRDeFRPMDJuaHlISE1Nd1Izc3U1bTh5Q1ZObDRfY2ZweVpqYmVXdk1JMTFWRnVCcjRrYkNBQ2tkRkVKRW11UzQ4YlhqayIsIm9yZ0lkIjoiIn0=' }
[2018-08-22T23:57:14.359] [INFO] httpclires - [login][POST][200]: { code: 200,
  msg: null,
  data: 'eyJhcHBLZXkiOiI1ZTYwYjdhNi1kZGQ5LTRhOTctYThhMy1hMzE3OGJkYjYwMDQiLCJhdXRoSW5mbyI6ImV5SmhiR2NpT2lKUVV6STFOaUo5LmV5SmhZMk5sYzNOZmRHOXJaVzRpT2lKaU1HVmtOelZqTUMwell6WmhMVFJoTmpVdFltVXdaQzAyTVRWbE1EQXdNVFUxTkdZaUxDSnpkV0lpT2lKbExXTnZiVzFsY21ObElpd2laR0YwWVhNaU9pSTNOMlE1WVRSaE5ESmxNV0kyTWpVMU1HUTBZekU1TXpNNFltUm1NMlZtTXlJc0ltVjRjQ0k2TVRVek5EazRNelF6Tm4wLmw3MzB4ZE02X0FMM3MtbkZwUDh0Z2UtSzNTdFVibHRXNlNMSDE1djJwU0pUV2dDdWF3MVZ3bzZ2T2FmVVpoRTJzT0J5a2x5UThUbnVyWmpyNVZpRkpkMkdaaFk0b2YyN3JXa05BN1BnWkxCZ3o4RHJZUk96WVI2UHgxTng1S3hNWDlUZ1JOQ3hncW1RbzVfbllmZ1R4aU9JS1AxUzZ6dFFTaTVjbWpCRWUyTSIsIm9yZ0lkIjoiIn0=' }
[2018-08-22T23:57:15.174] [INFO] httpclires - [currentStock/Query?token=eyJhcHBLZXkiOiI1ZTYwYjdhNi1kZGQ5LTRhOTctYThhMy1hMzE3OGJkYjYwMDQiLCJhdXRoSW5mbyI6ImV5SmhiR2NpT2lKUVV6STFOaUo5LmV5SmhZMk5sYzNOZmRHOXJaVzRpT2lKaU1HVmtOelZqTUMwell6WmhMVFJoTmpVdFltVXdaQzAyTVRWbE1EQXdNVFUxTkdZaUxDSnpkV0lpT2lKbExXTnZiVzFsY21ObElpd2laR0YwWVhNaU9pSTNOMlE1WVRSaE5ESmxNV0kyTWpVMU1HUTBZekU1TXpNNFltUm1NMlZtTXlJc0ltVjRjQ0k2TVRVek5EazRNelF6Tm4wLmw3MzB4ZE02X0FMM3MtbkZwUDh0Z2UtSzNTdFVibHRXNlNMSDE1djJwU0pUV2dDdWF3MVZ3bzZ2T2FmVVpoRTJzT0J5a2x5UThUbnVyWmpyNVZpRkpkMkdaaFk0b2YyN3JXa05BN1BnWkxCZ3o4RHJZUk96WVI2UHgxTng1S3hNWDlUZ1JOQ3hncW1RbzVfbllmZ1R4aU9JS1AxUzZ6dFFTaTVjbWpCRWUyTSIsIm9yZ0lkIjoiIn0=][POST][200]: { code: 200, msg: null, data: [] }
[2018-08-22T23:57:18.018] [INFO] httpclires - [inventoryPrice/QueryInventoryPrice?token=eyJhcHBLZXkiOiI1ZTYwYjdhNi1kZGQ5LTRhOTctYThhMy1hMzE3OGJkYjYwMDQiLCJhdXRoSW5mbyI6ImV5SmhiR2NpT2lKUVV6STFOaUo5LmV5SmhZMk5sYzNOZmRHOXJaVzRpT2lJNFpEWmtOVEF3TWkwNE1qSmlMVFEyT1dFdFlURTBOeTAyTlRCaU1qSmpOMk5pWWpRaUxDSnpkV0lpT2lKbExXTnZiVzFsY21ObElpd2laR0YwWVhNaU9pSTNOMlE1WVRSaE5ESmxNV0kyTWpVMU1HUTBZekU1TXpNNFltUm1NMlZtTXlJc0ltVjRjQ0k2TVRVek5EazRNelF6Tm4wLldUTk15Y2dWN0x3M0trNW0zVlRxbXdueENneG9mY3BNTFBNREhuaE8wRVpZQUwzWjRjN3RnU04tVFpqQ0FfNnA4M1BwMnRBQnROYlNCSVdrS1dTeHpWTXZUQTd5WGQwb3RWQmw0eWRDeFRPMDJuaHlISE1Nd1Izc3U1bTh5Q1ZObDRfY2ZweVpqYmVXdk1JMTFWRnVCcjRrYkNBQ2tkRkVKRW11UzQ4YlhqayIsIm9yZ0lkIjoiIn0=][POST][200]: { code: 200,
  msg: null,
  data: 
   [ { RowID: 0,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: 15,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 0,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: 22,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 0,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: 14,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 0,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: 17,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 0,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: 50,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 0,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: 20,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 0,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: null,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 0,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: 27,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 0,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: 17,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 0,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: 40,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 0,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: null,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 0,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: 30,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 0,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: 45,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 0,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: 55,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 0,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: 80,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 0,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: 70,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 0,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: 60,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 0,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: 8,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 0,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: 10,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 0,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: 10,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 0,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: 10,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 0,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: 20,
       CashBackReturn: null,
       WithTax: true } ] }
[2018-08-22T23:57:47.375] [INFO] httpclires - [login][POST][200]: { code: 200,
  msg: null,
  data: 'eyJhcHBLZXkiOiI1ZTYwYjdhNi1kZGQ5LTRhOTctYThhMy1hMzE3OGJkYjYwMDQiLCJhdXRoSW5mbyI6ImV5SmhiR2NpT2lKUVV6STFOaUo5LmV5SmhZMk5sYzNOZmRHOXJaVzRpT2lJMllUZGlaakJoWVMxa09EVXlMVFEyTlRndE9HUm1PQzFqTURrM09XSTFORFl5TURJaUxDSnpkV0lpT2lKbExXTnZiVzFsY21ObElpd2laR0YwWVhNaU9pSTNOMlE1WVRSaE5ESmxNV0kyTWpVMU1HUTBZekU1TXpNNFltUm1NMlZtTXlJc0ltVjRjQ0k2TVRVek5EazRNelEyT1gwLmdZY2laWXVjS09FcGdvTllGNTBKVldjTERhTUExajlsbzliNFZ5N1pGYnB4REJvU01NOVl1YUdaNWQtUFhsb1FsazZKUzNGSWpPbUo0a0cwelNtaXZ0SjJQWmdGcXZaU0U0eE15Y1dKQmxSVUgzeENmWHVsU1RnM04wdnBvNmJXSTNfTlhyMUNzTFNpZUNoM3Vua2FZaFR5YS01dHlMc3p0U1RZWVgyUkU2VSIsIm9yZ0lkIjoiIn0=' }
[2018-08-22T23:57:47.478] [INFO] httpclires - [login][POST][200]: { code: 200,
  msg: null,
  data: 'eyJhcHBLZXkiOiI1ZTYwYjdhNi1kZGQ5LTRhOTctYThhMy1hMzE3OGJkYjYwMDQiLCJhdXRoSW5mbyI6ImV5SmhiR2NpT2lKUVV6STFOaUo5LmV5SmhZMk5sYzNOZmRHOXJaVzRpT2lKbVpqazJaRGs0TnkwMk5EaGlMVFJsTkdJdE9UVmtOUzAzTURWalptUXhPRGMzTkRraUxDSnpkV0lpT2lKbExXTnZiVzFsY21ObElpd2laR0YwWVhNaU9pSTNOMlE1WVRSaE5ESmxNV0kyTWpVMU1HUTBZekU1TXpNNFltUm1NMlZtTXlJc0ltVjRjQ0k2TVRVek5EazRNelEyT1gwLmp6enE1Ml9oQW9Ib2tZUFp2Mmpjb2hWdEJha3NQY3ZBTlBGMHZUSlRoUTEzLWluVmFqNVIxcGVLLVJoWEZBMk9ablhzV2NGTFdEeTF3UkV1WmE5UTRiMlphczZKQzU5TkRBcHg3SGZxeFN5Ry1SQWxJbnlUd3dzWnlJbm00bDBjZEduYkFnUVVReFp6eHRHTDREQ0pKaWEyQmEtSVNmd1VSRUtCTEl4VkhOYyIsIm9yZ0lkIjoiIn0=' }
[2018-08-22T23:57:47.965] [INFO] httpclires - [person/Query?token=eyJhcHBLZXkiOiI1ZTYwYjdhNi1kZGQ5LTRhOTctYThhMy1hMzE3OGJkYjYwMDQiLCJhdXRoSW5mbyI6ImV5SmhiR2NpT2lKUVV6STFOaUo5LmV5SmhZMk5sYzNOZmRHOXJaVzRpT2lKbVpqazJaRGs0TnkwMk5EaGlMVFJsTkdJdE9UVmtOUzAzTURWalptUXhPRGMzTkRraUxDSnpkV0lpT2lKbExXTnZiVzFsY21ObElpd2laR0YwWVhNaU9pSTNOMlE1WVRSaE5ESmxNV0kyTWpVMU1HUTBZekU1TXpNNFltUm1NMlZtTXlJc0ltVjRjQ0k2TVRVek5EazRNelEyT1gwLmp6enE1Ml9oQW9Ib2tZUFp2Mmpjb2hWdEJha3NQY3ZBTlBGMHZUSlRoUTEzLWluVmFqNVIxcGVLLVJoWEZBMk9ablhzV2NGTFdEeTF3UkV1WmE5UTRiMlphczZKQzU5TkRBcHg3SGZxeFN5Ry1SQWxJbnlUd3dzWnlJbm00bDBjZEduYkFnUVVReFp6eHRHTDREQ0pKaWEyQmEtSVNmd1VSRUtCTEl4VkhOYyIsIm9yZ0lkIjoiIn0=][POST][200]: { code: 200, msg: null, data: [] }
[2018-08-22T23:57:47.987] [INFO] httpclires - [login][POST][200]: { code: 200,
  msg: null,
  data: 'eyJhcHBLZXkiOiI1ZTYwYjdhNi1kZGQ5LTRhOTctYThhMy1hMzE3OGJkYjYwMDQiLCJhdXRoSW5mbyI6ImV5SmhiR2NpT2lKUVV6STFOaUo5LmV5SmhZMk5sYzNOZmRHOXJaVzRpT2lJNE0yUmhaamMzTWkwMllXRTBMVFF6T1RrdE9HWm1aUzA1T1dSbE1Ea3dNek0zTVdNaUxDSnpkV0lpT2lKbExXTnZiVzFsY21ObElpd2laR0YwWVhNaU9pSTNOMlE1WVRSaE5ESmxNV0kyTWpVMU1HUTBZekU1TXpNNFltUm1NMlZtTXlJc0ltVjRjQ0k2TVRVek5EazRNelEzTUgwLlFpTU1YeGcwQy1hSmxleVI4VURUTXdRQnp5UnZaanN3cWVHREZaMTdHWFcyd1hqYi1YbnFSOEd0V05Vdl9Qa1BfOWNMbkliN2h2V3o0Z3RBaXAtSk1WSnJDbmoxaFZSam5aYVlsZ2tJQWJhd3FlbGJ4alNsMWcxaWJlMktXMlpuSl9GQW1QTjJoaExJNG1zR1VMRjhtaFFwSXVRUnZJaWRseExPNmJnMTVTSSIsIm9yZ0lkIjoiIn0=' }
[2018-08-22T23:57:47.989] [INFO] httpclires - [Project/Query?token=eyJhcHBLZXkiOiI1ZTYwYjdhNi1kZGQ5LTRhOTctYThhMy1hMzE3OGJkYjYwMDQiLCJhdXRoSW5mbyI6ImV5SmhiR2NpT2lKUVV6STFOaUo5LmV5SmhZMk5sYzNOZmRHOXJaVzRpT2lJMllUZGlaakJoWVMxa09EVXlMVFEyTlRndE9HUm1PQzFqTURrM09XSTFORFl5TURJaUxDSnpkV0lpT2lKbExXTnZiVzFsY21ObElpd2laR0YwWVhNaU9pSTNOMlE1WVRSaE5ESmxNV0kyTWpVMU1HUTBZekU1TXpNNFltUm1NMlZtTXlJc0ltVjRjQ0k2TVRVek5EazRNelEyT1gwLmdZY2laWXVjS09FcGdvTllGNTBKVldjTERhTUExajlsbzliNFZ5N1pGYnB4REJvU01NOVl1YUdaNWQtUFhsb1FsazZKUzNGSWpPbUo0a0cwelNtaXZ0SjJQWmdGcXZaU0U0eE15Y1dKQmxSVUgzeENmWHVsU1RnM04wdnBvNmJXSTNfTlhyMUNzTFNpZUNoM3Vua2FZaFR5YS01dHlMc3p0U1RZWVgyUkU2VSIsIm9yZ0lkIjoiIn0=][POST][200]: { code: 200,
  msg: null,
  data: 
   [ { Disabled: false,
       CreatedTime: '/Date(-62135596800000)/',
       SequenceNumber: 0,
       Idclass: null,
       ProjectClass: null,
       class: null,
       IdMarketingOrgan: null,
       MarketingOrgan: null,
       WeakTypeDtoName: null,
       DtoClassName: 'Ufida.T.AA.DTO.ProjectDTO',
       IsWeakType: false,
       AliName: 'ProjectDTO',
       Status: 0,
       EnableHasChanged: false,
       ChangedProperty: [],
       DynamicPropertyKeys: [],
       DynamicPropertyValues: [],
       ID: 1,
       DeleteID: 1,
       Name: '和包支付',
       Code: 'FL01',
       Updated: '/Date(1534953470272)/',
       UpdatedBy: null,
       InnerSearchLevel: 0,
       RecordChange: true,
       InnerPropInParentRecure: null,
       Ts: null,
       CaseSensitive: false,
       RecordDynamicNullValue: false,
       data: null } ] }
[2018-08-22T23:57:48.602] [INFO] httpclires - [warehouse/Query?token=eyJhcHBLZXkiOiI1ZTYwYjdhNi1kZGQ5LTRhOTctYThhMy1hMzE3OGJkYjYwMDQiLCJhdXRoSW5mbyI6ImV5SmhiR2NpT2lKUVV6STFOaUo5LmV5SmhZMk5sYzNOZmRHOXJaVzRpT2lJNE0yUmhaamMzTWkwMllXRTBMVFF6T1RrdE9HWm1aUzA1T1dSbE1Ea3dNek0zTVdNaUxDSnpkV0lpT2lKbExXTnZiVzFsY21ObElpd2laR0YwWVhNaU9pSTNOMlE1WVRSaE5ESmxNV0kyTWpVMU1HUTBZekU1TXpNNFltUm1NMlZtTXlJc0ltVjRjQ0k2TVRVek5EazRNelEzTUgwLlFpTU1YeGcwQy1hSmxleVI4VURUTXdRQnp5UnZaanN3cWVHREZaMTdHWFcyd1hqYi1YbnFSOEd0V05Vdl9Qa1BfOWNMbkliN2h2V3o0Z3RBaXAtSk1WSnJDbmoxaFZSam5aYVlsZ2tJQWJhd3FlbGJ4alNsMWcxaWJlMktXMlpuSl9GQW1QTjJoaExJNG1zR1VMRjhtaFFwSXVRUnZJaWRseExPNmJnMTVTSSIsIm9yZ0lkIjoiIn0=][POST][200]: { code: 200,
  msg: null,
  data: 
   [ { Code: '001', Name: '总仓' },
     { Code: '002', Name: '播州区龙坑镇勇飞社区服务站(KF)' } ] }
[2018-08-22T23:58:35.898] [INFO] httpclires - [login][POST][200]: { code: 200,
  msg: null,
  data: 'eyJhcHBLZXkiOiI1ZTYwYjdhNi1kZGQ5LTRhOTctYThhMy1hMzE3OGJkYjYwMDQiLCJhdXRoSW5mbyI6ImV5SmhiR2NpT2lKUVV6STFOaUo5LmV5SmhZMk5sYzNOZmRHOXJaVzRpT2lJd1pUSXdNR05qWlMwd05ESTRMVFExWm1FdE9URXdNUzFpWVdKa016VTFOV1l5WkdZaUxDSnpkV0lpT2lKbExXTnZiVzFsY21ObElpd2laR0YwWVhNaU9pSTNOMlE1WVRSaE5ESmxNV0kyTWpVMU1HUTBZekU1TXpNNFltUm1NMlZtTXlJc0ltVjRjQ0k2TVRVek5EazRNelV4T0gwLmJ1WHRCNVVDcVU0RWtVMTEzMWRqckFDb1dPOTVVV1d6ZkotVDZQTDMyZHlsYTJteXlBcGRsMjlUS0lVYzV4dGItcTI0aUxSbnpuWDNMME95bTFmVF96Sko0ZmptWlhaR2txSlFYemw1cDNqMi1aREtPeWVXMDJtNWk5MGR3a3NjMUREUDMwWWFGd0pyZ1dYVFY1SGJIdFQxMWQtZEJnZC1qNEdtQXdDUmZqbyIsIm9yZ0lkIjoiIn0=' }
