[2018-09-09T16:43:47.034] [INFO] httpclires - [login][POST][200]: { code: 200,
[2018-09-09T17:25:35.932] [INFO] httpclires - [inventoryPrice/QueryInventoryPrice?token=eyJhcHBLZXkiOiI1ZTYwYjdhNi1kZGQ5LTRhOTctYThhMy1hMzE3OGJkYjYwMDQiLCJhdXRoSW5mbyI6ImV5SmhiR2NpT2lKUVV6STFOaUo5LmV5SmhZMk5sYzNOZmRHOXJaVzRpT2lJNE1qVmtaVFk1WVMwMFl6WmxMVFJrWlRFdFltUTJaaTAxTnpWbFlqSXdOak5oTTJJaUxDSnpkV0lpT2lKbExXTnZiVzFsY21ObElpd2laR0YwWVhNaU9pSTNOMlE1WVRSaE5ESmxNV0kyTWpVMU1HUTBZekU1TXpNNFltUm1NMlZtTXlJc0ltVjRjQ0k2TVRVek5qVXhOVEUxTUgwLlc0UVZzdW9aWXJrNjBHWGlYX25uWlJ0UmFFU1RIT1Brbm9wME5UX0pzVVkzWER0N0pIcTdqQ3BFR0FsTFNiMlVDMFVIZ0NuMXA5dWtMOW1VN203SG9JdzZrcXlIN1ZXaXV2UXZwRExLcy1xd1BpQmt5V19mS2FscmtpTERDMko4M2pnNk81aVd0VmZfLWVLUXY0QzBTZHVMNS1qbS10VmhUSWQxTUZCRE1HSSIsIm9yZ0lkIjoiIn0=][POST][200]: { code: 200,
  msg: null,
  data: 
   [ { RowID: 0,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: 15,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 0,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: 22,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 0,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: 14,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 0,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: 17,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 0,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: 50,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 0,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: 20,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 0,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: 24,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 0,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: 27,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 0,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: 17,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 0,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: 40,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 0,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: null,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 0,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: 30,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 0,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: 45,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 0,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: 55,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 0,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: 80,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 0,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: 70,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 0,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: 60,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 0,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: 8,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 0,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: 10,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 0,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: 10,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 0,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: 10,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 0,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: 20,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 0,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: 88,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 0,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: 79,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 0,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: 105,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 0,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: 42,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 0,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: 46,
       CashBackReturn: null,
       WithTax: true } ] }
[2018-09-09T21:29:30.415] [INFO] httpclires - [login][POST][200]: { code: 200,
  msg: null,
  data: 'eyJhcHBLZXkiOiI1ZTYwYjdhNi1kZGQ5LTRhOTctYThhMy1hMzE3OGJkYjYwMDQiLCJhdXRoSW5mbyI6ImV5SmhiR2NpT2lKUVV6STFOaUo5LmV5SmhZMk5sYzNOZmRHOXJaVzRpT2lJNFl6YzBOamxrWkMxa01HVm1MVFEzTm1JdE9URmtZUzB5TXpJMU1HSmtPV1prTURZaUxDSnpkV0lpT2lKbExXTnZiVzFsY21ObElpd2laR0YwWVhNaU9pSTNOMlE1WVRSaE5ESmxNV0kyTWpVMU1HUTBZekU1TXpNNFltUm1NMlZtTXlJc0ltVjRjQ0k2TVRVek5qVXlPVGM0T1gwLmJQOFpMSjA0TU0wZ1NEbXhMRzB0eUhIMXUtbDRLcjVzcDhpd1ExY2tiOWlaNmJEbGhDN1RqM2VXNUluemoyZXZSQjdrSFpmU24tdzJVVkt5YmhrMldtTkxweVV3dTNnMEhPT0JhOGVzWVhldEJmbVNoOGI3cXhCUWE1VGVnTFZKeU4wMlNKRFpKejFTbVBGUUx0NWlyUUdHeWNsWlJrcDRIN0NVQmx1TXVQcyIsIm9yZ0lkIjoiIn0=' }
[2018-09-09T21:29:37.239] [INFO] httpclires - [login][POST][200]: { code: 200,
  msg: null,
  data: 'eyJhcHBLZXkiOiI1ZTYwYjdhNi1kZGQ5LTRhOTctYThhMy1hMzE3OGJkYjYwMDQiLCJhdXRoSW5mbyI6ImV5SmhiR2NpT2lKUVV6STFOaUo5LmV5SmhZMk5sYzNOZmRHOXJaVzRpT2lJME1ERTNORE5sWWkxaU5qRTJMVFEzT0RFdFlXVXlaaTFrTVdVellUTXhORGN4TmpRaUxDSnpkV0lpT2lKbExXTnZiVzFsY21ObElpd2laR0YwWVhNaU9pSTNOMlE1WVRSaE5ESmxNV0kyTWpVMU1HUTBZekU1TXpNNFltUm1NMlZtTXlJc0ltVjRjQ0k2TVRVek5qVXlPVGM1TlgwLlYzdWw2YmZkc0d6a2MyelkwWENfd1JJMVpJNmdGU1Y1MUFYY1pGUE5Gald5emVWcHpMVndWbm5sNERVdGdyWmt2Y1BWYkJxckxjT3FpZWZ0aXNJYVdVU2JxUWdreGhLd19leW5Ick9GZFFaSE1GeEZXeGV2MkhfdVU3NldvUGdfY0RMVWxIVmJHSjhRZGZvVHVEZXBqejJ6cXJKLXdHVjJvaWZ6MDB2ckxMZyIsIm9yZ0lkIjoiIn0=' }
[2018-09-09T21:29:37.701] [INFO] httpclires - [login][POST][200]: { code: 200,
  msg: null,
  data: 'eyJhcHBLZXkiOiI1ZTYwYjdhNi1kZGQ5LTRhOTctYThhMy1hMzE3OGJkYjYwMDQiLCJhdXRoSW5mbyI6ImV5SmhiR2NpT2lKUVV6STFOaUo5LmV5SmhZMk5sYzNOZmRHOXJaVzRpT2lJNE1UZzFaVEE0TUMwNU1ESm1MVFF4TTJRdFlXRTVNeTB3T0dVMk1qWmxNRGczWkRVaUxDSnpkV0lpT2lKbExXTnZiVzFsY21ObElpd2laR0YwWVhNaU9pSTNOMlE1WVRSaE5ESmxNV0kyTWpVMU1HUTBZekU1TXpNNFltUm1NMlZtTXlJc0ltVjRjQ0k2TVRVek5qVXlPVGM1Tm4wLlhjSnFqS3ZiU214OURSWXdCdXFTenMteXRxazNKd2RyQjZPa19QWEk0eEdDWGNhMzA1M192bDBBWHBJT0JnSTNWd3Y2SnFYd1k1MFVpM0tPWkZqZUExd05tY3RNUk9vRlFXTTd0WTdKS0l1MmpxS3lMalNRekpOUzhzS2xKc3RXSk1XSDUwNWhnWllmQjRIUnRPMDd4NW9DX3k3TVYyUmNZb0s5anhQWXFRVSIsIm9yZ0lkIjoiIn0=' }
[2018-09-09T21:29:38.265] [INFO] httpclires - [login][POST][200]: { code: 200,
  msg: null,
  data: 'eyJhcHBLZXkiOiI1ZTYwYjdhNi1kZGQ5LTRhOTctYThhMy1hMzE3OGJkYjYwMDQiLCJhdXRoSW5mbyI6ImV5SmhiR2NpT2lKUVV6STFOaUo5LmV5SmhZMk5sYzNOZmRHOXJaVzRpT2lJellXWmlNVFkzWXkxaVlqWmpMVFJoWlRFdFlUVTFNQzAzT1dNMFpHUm1aalUxWXpVaUxDSnpkV0lpT2lKbExXTnZiVzFsY21ObElpd2laR0YwWVhNaU9pSTNOMlE1WVRSaE5ESmxNV0kyTWpVMU1HUTBZekU1TXpNNFltUm1NMlZtTXlJc0ltVjRjQ0k2TVRVek5qVXlPVGM1Tm4wLk9HdldKcms0QUhHcnpyVEJfQk9WN3h2NGVpX3JIM255TVUtQ0NkdXpqSWs1NTE2RWM3a2ptR1ZuRWtiVGdDY3ZLMHZQdHhTTndEempmTG5JSFFnUjJ0SXljRUw3dzVnZEstS3BzNkJFQVhYOUxaQUM1dndxMHZBWHBZTEpVVTZwQndwTFJrcE1pZzhIUUhoQmx3dXJ4Y3NIR0pSUFBwcTN2WDFTYjRQMUdmUSIsIm9yZ0lkIjoiIn0=' }
[2018-09-09T21:29:38.654] [INFO] httpclires - [Project/Query?token=eyJhcHBLZXkiOiI1ZTYwYjdhNi1kZGQ5LTRhOTctYThhMy1hMzE3OGJkYjYwMDQiLCJhdXRoSW5mbyI6ImV5SmhiR2NpT2lKUVV6STFOaUo5LmV5SmhZMk5sYzNOZmRHOXJaVzRpT2lJME1ERTNORE5sWWkxaU5qRTJMVFEzT0RFdFlXVXlaaTFrTVdVellUTXhORGN4TmpRaUxDSnpkV0lpT2lKbExXTnZiVzFsY21ObElpd2laR0YwWVhNaU9pSTNOMlE1WVRSaE5ESmxNV0kyTWpVMU1HUTBZekU1TXpNNFltUm1NMlZtTXlJc0ltVjRjQ0k2TVRVek5qVXlPVGM1TlgwLlYzdWw2YmZkc0d6a2MyelkwWENfd1JJMVpJNmdGU1Y1MUFYY1pGUE5Gald5emVWcHpMVndWbm5sNERVdGdyWmt2Y1BWYkJxckxjT3FpZWZ0aXNJYVdVU2JxUWdreGhLd19leW5Ick9GZFFaSE1GeEZXeGV2MkhfdVU3NldvUGdfY0RMVWxIVmJHSjhRZGZvVHVEZXBqejJ6cXJKLXdHVjJvaWZ6MDB2ckxMZyIsIm9yZ0lkIjoiIn0=][POST][200]: { code: 200,
  msg: null,
  data: 
   [ { ID: 1,
       Name: '和包支付',
       Code: 'FL01',
       Disabled: false,
       CreatedTime: '/Date(-62135596800000)/',
       SequenceNumber: 0,
       Idclass: null,
       ProjectClass: null,
       class: null,
       IdMarketingOrgan: null,
       MarketingOrgan: null,
       WeakTypeDtoName: null,
       DtoClassName: 'Ufida.T.AA.DTO.ProjectDTO',
       IsWeakType: false,
       AliName: 'ProjectDTO',
       Status: 0,
       EnableHasChanged: false,
       ChangedProperty: [],
       DynamicPropertyKeys: [],
       DynamicPropertyValues: [],
       DeleteID: 1,
       Updated: '/Date(1536499797234)/',
       UpdatedBy: null,
       InnerSearchLevel: 0,
       RecordChange: true,
       InnerPropInParentRecure: null,
       Ts: null,
       CaseSensitive: false,
       RecordDynamicNullValue: false,
       data: null } ] }
[2018-09-09T21:29:39.138] [INFO] httpclires - [person/Query?token=eyJhcHBLZXkiOiI1ZTYwYjdhNi1kZGQ5LTRhOTctYThhMy1hMzE3OGJkYjYwMDQiLCJhdXRoSW5mbyI6ImV5SmhiR2NpT2lKUVV6STFOaUo5LmV5SmhZMk5sYzNOZmRHOXJaVzRpT2lJNE1UZzFaVEE0TUMwNU1ESm1MVFF4TTJRdFlXRTVNeTB3T0dVMk1qWmxNRGczWkRVaUxDSnpkV0lpT2lKbExXTnZiVzFsY21ObElpd2laR0YwWVhNaU9pSTNOMlE1WVRSaE5ESmxNV0kyTWpVMU1HUTBZekU1TXpNNFltUm1NMlZtTXlJc0ltVjRjQ0k2TVRVek5qVXlPVGM1Tm4wLlhjSnFqS3ZiU214OURSWXdCdXFTenMteXRxazNKd2RyQjZPa19QWEk0eEdDWGNhMzA1M192bDBBWHBJT0JnSTNWd3Y2SnFYd1k1MFVpM0tPWkZqZUExd05tY3RNUk9vRlFXTTd0WTdKS0l1MmpxS3lMalNRekpOUzhzS2xKc3RXSk1XSDUwNWhnWllmQjRIUnRPMDd4NW9DX3k3TVYyUmNZb0s5anhQWXFRVSIsIm9yZ0lkIjoiIn0=][POST][200]: { code: 200, msg: null, data: [] }
[2018-09-09T21:29:39.528] [INFO] httpclires - [warehouse/Query?token=eyJhcHBLZXkiOiI1ZTYwYjdhNi1kZGQ5LTRhOTctYThhMy1hMzE3OGJkYjYwMDQiLCJhdXRoSW5mbyI6ImV5SmhiR2NpT2lKUVV6STFOaUo5LmV5SmhZMk5sYzNOZmRHOXJaVzRpT2lJellXWmlNVFkzWXkxaVlqWmpMVFJoWlRFdFlUVTFNQzAzT1dNMFpHUm1aalUxWXpVaUxDSnpkV0lpT2lKbExXTnZiVzFsY21ObElpd2laR0YwWVhNaU9pSTNOMlE1WVRSaE5ESmxNV0kyTWpVMU1HUTBZekU1TXpNNFltUm1NMlZtTXlJc0ltVjRjQ0k2TVRVek5qVXlPVGM1Tm4wLk9HdldKcms0QUhHcnpyVEJfQk9WN3h2NGVpX3JIM255TVUtQ0NkdXpqSWs1NTE2RWM3a2ptR1ZuRWtiVGdDY3ZLMHZQdHhTTndEempmTG5JSFFnUjJ0SXljRUw3dzVnZEstS3BzNkJFQVhYOUxaQUM1dndxMHZBWHBZTEpVVTZwQndwTFJrcE1pZzhIUUhoQmx3dXJ4Y3NIR0pSUFBwcTN2WDFTYjRQMUdmUSIsIm9yZ0lkIjoiIn0=][POST][200]: { code: 200,
  msg: null,
  data: 
   [ { Code: '001', Name: '总仓' },
     { Code: '017', Name: '湄潭县湄江镇兴湄北路自办营业厅' } ] }
[2018-09-09T21:29:40.651] [INFO] httpclires - [login][POST][200]: { code: 200,
  msg: null,
  data: 'eyJhcHBLZXkiOiI1ZTYwYjdhNi1kZGQ5LTRhOTctYThhMy1hMzE3OGJkYjYwMDQiLCJhdXRoSW5mbyI6ImV5SmhiR2NpT2lKUVV6STFOaUo5LmV5SmhZMk5sYzNOZmRHOXJaVzRpT2lKak5HTXhOR0k0WXkweU16TmlMVFF6TXpVdFlUazJZeTFoWXpka09XUXpaVGd4WW1JaUxDSnpkV0lpT2lKbExXTnZiVzFsY21ObElpd2laR0YwWVhNaU9pSTNOMlE1WVRSaE5ESmxNV0kyTWpVMU1HUTBZekU1TXpNNFltUm1NMlZtTXlJc0ltVjRjQ0k2TVRVek5qVXlPVGM1T1gwLlpLZXdGZlBPX25MQ2pVNHZLbzVMSmg5eDR5YVZPU2JraTVHMjNobXkwQXpHTUpJQlZ6RHA5c0p3YWZfM0dPYktmdzFlNHh5N1BtVFBSSUs0NWNHTE1SR3BOUjZNZGFZbGpFbkpRd21fZktKbFZ6ZGYyenpkbklUYmxlQVZjaUNxMXdpUVNYQ1ZmSU5yTFB2aXpXaWpkYzEzUFBBZEtISkk4Y3NKNWFQejZsOCIsIm9yZ0lkIjoiIn0=' }
[2018-09-09T21:29:41.282] [INFO] httpclires - [inventory/Query?token=eyJhcHBLZXkiOiI1ZTYwYjdhNi1kZGQ5LTRhOTctYThhMy1hMzE3OGJkYjYwMDQiLCJhdXRoSW5mbyI6ImV5SmhiR2NpT2lKUVV6STFOaUo5LmV5SmhZMk5sYzNOZmRHOXJaVzRpT2lKak5HTXhOR0k0WXkweU16TmlMVFF6TXpVdFlUazJZeTFoWXpka09XUXpaVGd4WW1JaUxDSnpkV0lpT2lKbExXTnZiVzFsY21ObElpd2laR0YwWVhNaU9pSTNOMlE1WVRSaE5ESmxNV0kyTWpVMU1HUTBZekU1TXpNNFltUm1NMlZtTXlJc0ltVjRjQ0k2TVRVek5qVXlPVGM1T1gwLlpLZXdGZlBPX25MQ2pVNHZLbzVMSmg5eDR5YVZPU2JraTVHMjNobXkwQXpHTUpJQlZ6RHA5c0p3YWZfM0dPYktmdzFlNHh5N1BtVFBSSUs0NWNHTE1SR3BOUjZNZGFZbGpFbkpRd21fZktKbFZ6ZGYyenpkbklUYmxlQVZjaUNxMXdpUVNYQ1ZmSU5yTFB2aXpXaWpkYzEzUFBBZEtISkk4Y3NKNWFQejZsOCIsIm9yZ0lkIjoiIn0=][POST][200]: { code: 200,
  msg: null,
  data: 
   [ { Code: '0001001',
       Name: '荷影丽人12卷 本色卫生纸卷纸',
       Shorthand: 'HYLR12J BSWSZJZ',
       Specification: '12卷',
       DefaultBarCode: '6951423400899',
       Disabled: 'False',
       IsPurchase: 'True',
       IsSale: 'True',
       IsMadeSelf: 'False',
       IsMaterial: 'False',
       IsSuite: 'False',
       IsLaborCost: 'False',
       Unit: [Object],
       UnitBySale: [Object],
       UnitByRetail: [Object],
       UnitByPurchase: [Object],
       UnitByStock: [Object],
       UnitByManufacture: [Object],
       InventoryClass: [Object],
       ProductInfo: null },
     { Code: '0001002',
       Name: '2080g奇强A3+冷水洗衣粉',
       Shorthand: '2080gQQA3+LSXYF',
       Specification: '1*6',
       DefaultBarCode: '6907917011898',
       Disabled: 'False',
       IsPurchase: 'True',
       IsSale: 'True',
       IsMadeSelf: 'False',
       IsMaterial: 'False',
       IsSuite: 'False',
       IsLaborCost: 'False',
       Unit: [Object],
       UnitBySale: [Object],
       UnitByRetail: [Object],
       UnitByPurchase: [Object],
       UnitByStock: [Object],
       UnitByManufacture: [Object],
       InventoryClass: [Object],
       ProductInfo: null },
     { Code: '0001003',
       Name: '200g*5奇强加香肥皂',
       Shorthand: '200g*5QQJXFZ',
       Specification: '1*6',
       DefaultBarCode: '6907917131749',
       Disabled: 'False',
       IsPurchase: 'True',
       IsSale: 'True',
       IsMadeSelf: 'False',
       IsMaterial: 'False',
       IsSuite: 'False',
       IsLaborCost: 'False',
       Unit: [Object],
       UnitBySale: [Object],
       UnitByRetail: [Object],
       UnitByPurchase: [Object],
       UnitByStock: [Object],
       UnitByManufacture: [Object],
       InventoryClass: [Object],
       ProductInfo: null },
     { Code: '0001004',
       Name: '2000g奇强柠檬洗洁精',
       Shorthand: '2000gQQNMXJJ',
       Specification: '1*8',
       DefaultBarCode: '6907917121689',
       Disabled: 'False',
       IsPurchase: 'True',
       IsSale: 'True',
       IsMadeSelf: 'False',
       IsMaterial: 'False',
       IsSuite: 'False',
       IsLaborCost: 'False',
       Unit: [Object],
       UnitBySale: [Object],
       UnitByRetail: [Object],
       UnitByPurchase: [Object],
       UnitByStock: [Object],
       UnitByManufacture: [Object],
       InventoryClass: [Object],
       ProductInfo: null },
     { Code: '0001005',
       Name: '2000g+1800g奇强套装洗衣液',
       Shorthand: '2000g+1800gQQTZXYY',
       Specification: '1*3',
       DefaultBarCode: '',
       Disabled: 'False',
       IsPurchase: 'True',
       IsSale: 'True',
       IsMadeSelf: 'False',
       IsMaterial: 'False',
       IsSuite: 'False',
       IsLaborCost: 'False',
       Unit: [Object],
       UnitBySale: [Object],
       UnitByRetail: [Object],
       UnitByPurchase: [Object],
       UnitByStock: [Object],
       UnitByManufacture: [Object],
       InventoryClass: [Object],
       ProductInfo: null },
     { Code: '0001006',
       Name: '500ml六神艾叶抑菌洗手液（清爽型）',
       Shorthand: '500mlLSAYYJXSY（QSX）',
       Specification: '1*12',
       DefaultBarCode: '6901294200203',
       Disabled: 'False',
       IsPurchase: 'True',
       IsSale: 'True',
       IsMadeSelf: 'False',
       IsMaterial: 'False',
       IsSuite: 'False',
       IsLaborCost: 'False',
       Unit: [Object],
       UnitBySale: [Object],
       UnitByRetail: [Object],
       UnitByPurchase: [Object],
       UnitByStock: [Object],
       UnitByManufacture: [Object],
       InventoryClass: [Object],
       ProductInfo: null },
     { Code: '0001007',
       Name: '450ml六神清透凉爽沐浴露（金桔+柠檬）',
       Shorthand: '450mlLSQTLSMYL（JJ+NM）',
       Specification: '1*20',
       DefaultBarCode: '6901294201378',
       Disabled: 'False',
       IsPurchase: 'True',
       IsSale: 'True',
       IsMadeSelf: 'False',
       IsMaterial: 'False',
       IsSuite: 'False',
       IsLaborCost: 'False',
       Unit: [Object],
       UnitBySale: [Object],
       UnitByRetail: [Object],
       UnitByPurchase: [Object],
       UnitByStock: [Object],
       UnitByManufacture: [Object],
       InventoryClass: [Object],
       ProductInfo: null },
     { Code: '0001009',
       Name: '400ml好迪活力去屑  清爽控油 男士',
